CaseID;Prefix length;Groud truth;Predicted;Levenshtein;Damerau;Jaccard
49;5;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
50;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
51;5;b'End';b'A_Incomplete';0.08333333333333337;0.08333333333333337;0.07692307692307687
52;5;b'A_Pending';b'A_Validating';0.5;0.5;0.5
53;5;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
54;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
55;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
56;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
57;5;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
58;5;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
59;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
60;5;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
61;5;b'A_Denied';b'A_Validating';0.25;0.25;0.41666666666666674
62;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
63;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
64;5;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
65;5;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
66;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
67;5;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
68;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
69;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
70;5;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
71;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
72;5;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
73;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
74;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
75;5;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
76;5;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
77;5;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
78;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
79;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
80;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
81;5;b'A_Denied';b'A_Validating';0.25;0.25;0.41666666666666674
82;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
83;5;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
84;5;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
43;6;b'A_Pending';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.2666666666666666
44;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
45;6;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
46;6;b'A_Validating';b'A_Validating';1.0;1.0;1.0
47;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
48;6;b'End';b'End';1.0;1.0;1.0
49;6;b'End';b'End';1.0;1.0;1.0
50;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
51;6;b'!';b'!';1.0;1.0;1.0
52;6;b'End';b'A_Incomplete';0.08333333333333337;0.08333333333333337;0.07692307692307687
53;6;b'A_Pending';b'A_Validating';0.5;0.5;0.5
54;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
55;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
56;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
57;6;b'End';b'End';1.0;1.0;1.0
58;6;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
59;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
60;6;b'A_Validating';b'A_Validating';1.0;1.0;1.0
61;6;b'End';b'A_Validating';0.08333333333333337;0.08333333333333337;0.18181818181818188
62;6;b'A_Denied';b'A_Incomplete';0.25;0.25;0.2857142857142857
63;6;b'A_Denied';b'A_Incomplete';0.25;0.25;0.2857142857142857
64;6;b'A_Validating';b'A_Validating';1.0;1.0;1.0
65;6;b'A_Pending';b'A_Validating';0.5;0.5;0.5
66;6;b'A_Pending';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.2666666666666666
67;6;b'End';b'End';1.0;1.0;1.0
68;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
69;6;b'A_Pending';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.2666666666666666
70;6;b'End';b'End';1.0;1.0;1.0
71;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
72;6;b'End';b'End';1.0;1.0;1.0
73;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
74;6;b'A_Pending';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.2666666666666666
75;6;b'A_Validating';b'A_Validating';1.0;1.0;1.0
76;6;b'End';b'End';1.0;1.0;1.0
77;6;b'End';b'End';1.0;1.0;1.0
78;6;b'A_Denied';b'A_Incomplete';0.25;0.25;0.2857142857142857
79;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
80;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
81;6;b'End';b'A_Validating';0.08333333333333337;0.08333333333333337;0.18181818181818188
82;6;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
83;6;b'End';b'End';1.0;1.0;1.0
84;6;b'A_Validating';b'A_Validating';1.0;1.0;1.0
43;7;b'End';b'End';1.0;1.0;1.0
44;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
45;7;b'End';b'End';1.0;1.0;1.0
46;7;b'A_Pending';b'A_Validating';0.5;0.5;0.5
47;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
48;7;b'!';b'!';1.0;1.0;1.0
49;7;b'!';b'!';1.0;1.0;1.0
50;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
52;7;b'!';b'!';1.0;1.0;1.0
53;7;b'End';b'A_Validating';0.08333333333333337;0.08333333333333337;0.18181818181818188
54;7;b'A_Denied';b'A_Validating';0.25;0.25;0.41666666666666674
55;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
56;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
57;7;b'!';b'!';1.0;1.0;1.0
58;7;b'End';b'End';1.0;1.0;1.0
59;7;b'A_Pending';b'A_Validating';0.5;0.5;0.5
60;7;b'A_Pending';b'A_Validating';0.5;0.5;0.5
61;7;b'!';b'!';1.0;1.0;1.0
62;7;b'End';b'End';1.0;1.0;1.0
63;7;b'End';b'End';1.0;1.0;1.0
64;7;b'A_Pending';b'A_Validating';0.5;0.5;0.5
65;7;b'End';b'A_Validating';0.08333333333333337;0.08333333333333337;0.18181818181818188
66;7;b'End';b'End';1.0;1.0;1.0
67;7;b'!';b'!';1.0;1.0;1.0
68;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
69;7;b'End';b'End';1.0;1.0;1.0
70;7;b'!';b'!';1.0;1.0;1.0
71;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
72;7;b'!';b'!';1.0;1.0;1.0
73;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
74;7;b'End';b'End';1.0;1.0;1.0
75;7;b'A_Pending';b'A_Validating';0.5;0.5;0.5
76;7;b'!';b'!';1.0;1.0;1.0
77;7;b'!';b'!';1.0;1.0;1.0
78;7;b'End';b'End';1.0;1.0;1.0
79;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
80;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
81;7;b'!';b'!';1.0;1.0;1.0
82;7;b'A_Validating';b'A_Validating';1.0;1.0;1.0
83;7;b'!';b'!';1.0;1.0;1.0
84;7;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
43;8;b'!';b'!';1.0;1.0;1.0
44;8;b'A_Pending';b'End';0.2222222222222222;0.2222222222222222;0.2222222222222222
45;8;b'!';b'!';1.0;1.0;1.0
46;8;b'End';b'End';1.0;1.0;1.0
47;8;b'A_Pending';b'End';0.2222222222222222;0.2222222222222222;0.2222222222222222
50;8;b'A_Pending';b'End';0.2222222222222222;0.2222222222222222;0.2222222222222222
53;8;b'!';b'!';1.0;1.0;1.0
54;8;b'End';b'A_Validating';0.08333333333333337;0.08333333333333337;0.18181818181818188
55;8;b'A_Incomplete';b'End';0.08333333333333337;0.08333333333333337;0.07692307692307687
56;8;b'A_Incomplete';b'End';0.08333333333333337;0.08333333333333337;0.07692307692307687
58;8;b'!';b'!';1.0;1.0;1.0
59;8;b'End';b'A_Incomplete';0.08333333333333337;0.08333333333333337;0.07692307692307687
60;8;b'End';b'End';1.0;1.0;1.0
62;8;b'!';b'!';1.0;1.0;1.0
63;8;b'!';b'!';1.0;1.0;1.0
64;8;b'End';b'End';1.0;1.0;1.0
65;8;b'!';b'!';1.0;1.0;1.0
66;8;b'!';b'!';1.0;1.0;1.0
68;8;b'A_Pending';b'End';0.2222222222222222;0.2222222222222222;0.2222222222222222
69;8;b'!';b'!';1.0;1.0;1.0
71;8;b'A_Incomplete';b'End';0.08333333333333337;0.08333333333333337;0.07692307692307687
73;8;b'A_Incomplete';b'End';0.08333333333333337;0.08333333333333337;0.07692307692307687
74;8;b'!';b'!';1.0;1.0;1.0
75;8;b'End';b'End';1.0;1.0;1.0
78;8;b'!';b'!';1.0;1.0;1.0
79;8;b'A_Incomplete';b'End';0.08333333333333337;0.08333333333333337;0.07692307692307687
80;8;b'A_Incomplete';b'End';0.08333333333333337;0.08333333333333337;0.07692307692307687
82;8;b'A_Pending';b'End';0.2222222222222222;0.2222222222222222;0.2222222222222222
84;8;b'A_Pending';b'A_Validating';0.5;0.5;0.5
44;9;b'End';b'!';0.0;0.0;0.0
46;9;b'!';b'!';1.0;1.0;1.0
47;9;b'End';b'!';0.0;0.0;0.0
50;9;b'End';b'!';0.0;0.0;0.0
54;9;b'!';b'!';1.0;1.0;1.0
55;9;b'A_Validating';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.3125
56;9;b'A_Validating';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.3125
59;9;b'!';b'!';1.0;1.0;1.0
60;9;b'!';b'!';1.0;1.0;1.0
64;9;b'!';b'!';1.0;1.0;1.0
68;9;b'End';b'!';0.0;0.0;0.0
71;9;b'A_Validating';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.3125
73;9;b'A_Cancelled';b'A_Incomplete';0.41666666666666663;0.41666666666666663;0.4285714285714286
75;9;b'!';b'!';1.0;1.0;1.0
79;9;b'A_Validating';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.3125
80;9;b'A_Validating';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.3125
82;9;b'End';b'!';0.0;0.0;0.0
84;9;b'End';b'A_Validating';0.08333333333333337;0.08333333333333337;0.18181818181818188
44;10;b'!';b'!';1.0;1.0;1.0
47;10;b'!';b'!';1.0;1.0;1.0
50;10;b'!';b'!';1.0;1.0;1.0
55;10;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
56;10;b'A_Pending';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.2666666666666666
68;10;b'!';b'!';1.0;1.0;1.0
71;10;b'A_Pending';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.2666666666666666
73;10;b'End';b'End';1.0;1.0;1.0
79;10;b'A_Incomplete';b'A_Incomplete';1.0;1.0;1.0
80;10;b'A_Pending';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.2666666666666666
82;10;b'!';b'!';1.0;1.0;1.0
84;10;b'!';b'!';1.0;1.0;1.0
55;11;b'A_Validating';b'End';0.08333333333333337;0.08333333333333337;0.18181818181818188
56;11;b'End';b'End';1.0;1.0;1.0
71;11;b'End';b'End';1.0;1.0;1.0
73;11;b'!';b'!';1.0;1.0;1.0
79;11;b'A_Pending';b'End';0.2222222222222222;0.2222222222222222;0.2222222222222222
80;11;b'End';b'End';1.0;1.0;1.0
55;12;b'A_Pending';b'A_Incomplete';0.16666666666666663;0.16666666666666663;0.2666666666666666
56;12;b'!';b'!';1.0;1.0;1.0
71;12;b'!';b'!';1.0;1.0;1.0
79;12;b'End';b'End';1.0;1.0;1.0
80;12;b'!';b'!';1.0;1.0;1.0
55;13;b'End';b'A_Validating';0.08333333333333337;0.08333333333333337;0.18181818181818188
79;13;b'!';b'A_Concept';0.0;0.0;0.0
55;14;b'!';b'!';1.0;1.0;1.0
