case,event,timestamp,conformance
40,RELEASE,17.01.14-03:51:27,0
40,CODE OK,19.01.14-11:05:48,0
40,BILLED,20.02.14-04:48:46,0
41,NEW,14.01.13-21:06:01,3
41,DELETE,21.01.13-11:13:33,0
42,NEW,16.01.13-21:16:22,0
42,FIN,07.09.13-20:13:41,0
42,RELEASE,08.09.13-03:29:33,0
42,CODE OK,12.09.13-08:12:05,0
42,BILLED,16.12.13-11:03:27,0
43,NEW,17.01.13-21:17:34,0
43,FIN,21.01.14-20:22:17,0
43,RELEASE,22.01.14-03:51:28,0
43,CODE OK,24.01.14-11:05:51,0
43,BILLED,25.02.14-05:08:34,0
44,NEW,23.12.12-21:24:03,0
44,FIN,22.12.13-20:15:35,0
44,RELEASE,23.12.13-03:50:40,0
44,CODE OK,29.12.13-03:54:30,0
44,BILLED,16.01.14-21:54:48,0
45,NEW,17.01.13-22:15:47,0
45,FIN,16.01.14-21:19:41,0
45,RELEASE,17.01.14-03:55:04,0
45,CODE OK,18.01.14-13:02:44,0
45,BILLED,27.01.14-02:57:31,0
46,NEW,09.01.13-22:15:52,0
46,FIN,04.03.13-20:47:24,0
46,RELEASE,05.03.13-01:17:18,0
46,CODE OK,08.03.13-01:50:31,0
46,BILLED,23.03.13-23:05:08,0
47,NEW,17.01.13-22:16:02,0
47,FIN,12.03.13-20:47:27,0
47,RELEASE,13.03.13-01:17:18,0
47,CODE OK,17.03.13-04:08:54,0
47,BILLED,01.04.13-00:03:05,0
48,NEW,14.12.12-23:34:00,0
48,FIN,13.12.13-22:37:55,0
48,RELEASE,14.12.13-03:52:59,0
48,CODE OK,15.12.13-13:03:03,0
48,BILLED,17.12.13-03:34:26,0
49,NEW,13.12.12-23:35:24,0
49,FIN,17.12.13-22:46:20,0
49,RELEASE,18.12.13-03:53:26,0
49,CODE OK,20.12.13-11:11:07,0
49,BILLED,21.01.14-04:47:40,0
50,NEW,16.01.13-23:35:41,0
50,FIN,20.01.14-22:46:21,0
50,RELEASE,21.01.14-03:53:26,0
50,CODE OK,23.01.14-11:11:08,0
50,BILLED,27.04.14-21:08:39,0
51,NEW,21.12.12-23:56:35,0
51,FIN,20.12.13-22:38:17,0
51,RELEASE,21.12.13-03:53:00,0
51,CODE OK,22.12.13-13:03:06,0
51,BILLED,24.12.13-03:50:52,0
52,NEW,15.12.12-02:23:20,0
52,FIN,14.12.13-00:00:24,0
52,RELEASE,14.12.13-03:55:52,0
52,CODE OK,15.12.13-13:03:13,0
52,BILLED,17.12.13-03:44:12,0
53,NEW,26.12.12-03:12:57,0
53,FIN,30.12.13-02:40:13,0
53,RELEASE,30.12.13-03:39:11,3
53,CODE NOK,03.01.14-04:38:20,3
53,DELETE,03.01.14-07:55:07,4
54,NEW,14.01.13-03:13:20,0
54,FIN,13.01.14-02:45:04,0
54,RELEASE,13.01.14-03:37:01,0
54,CODE OK,14.01.14-13:03:14,0
54,BILLED,16.01.14-03:32:03,0
55,NEW,22.01.13-03:14:18,0
55,FIN,01.05.13-01:09:27,0
55,RELEASE,01.05.13-01:54:56,0
55,CODE OK,06.05.13-02:26:41,0
55,BILLED,20.09.13-09:56:03,0
56,NEW,10.01.13-03:14:22,0
56,FIN,14.01.14-02:40:15,0
56,RELEASE,14.01.14-03:39:11,0
56,CODE OK,17.01.14-05:36:34,0
56,BILLED,17.02.14-04:51:17,0
57,NEW,21.12.12-03:15:23,0
57,FIN,20.12.13-02:45:07,0
57,RELEASE,20.12.13-03:37:01,0
57,CODE OK,27.12.13-10:17:25,0
57,BILLED,28.01.14-05:02:26,0
58,NEW,17.12.12-03:15:49,0
58,CHANGE DIAGN,20.01.13-09:17:39,0
58,FIN,26.03.13-00:09:30,0
58,RELEASE,26.03.13-00:54:56,0
58,CODE OK,01.04.13-00:56:35,0
58,BILLED,15.11.13-10:42:24,0
59,NEW,11.01.13-03:17:28,0
59,FIN,10.05.13-00:42:49,0
59,RELEASE,10.05.13-01:18:23,0
59,CODE OK,17.05.13-03:58:01,0
59,BILLED,09.09.13-09:58:44,0
60,NEW,22.01.13-03:17:54,0
60,FIN,21.01.14-02:45:13,0
61,NEW,12.01.13-03:27:56,0
61,FIN,11.01.14-03:09:49,0
61,RELEASE,11.01.14-03:55:39,0
61,CODE OK,17.01.14-04:09:51,0
61,BILLED,04.02.14-21:57:24,0
62,NEW,17.12.12-10:36:33,0
62,CHANGE DIAGN,17.12.12-17:47:42,0
62,FIN,20.03.13-20:42:12,0
62,RELEASE,21.03.13-01:37:37,0
62,CODE OK,23.03.13-01:27:28,0
62,BILLED,11.05.13-03:34:04,0
62,STORNO,11.05.13-13:07:35,3
62,BILLED,18.05.13-03:43:57,0
63,NEW,14.01.13-10:44:22,0
63,CHANGE DIAGN,14.01.13-10:44:37,0
63,FIN,14.04.13-20:39:23,0
63,RELEASE,14.04.13-22:24:22,0
63,CODE OK,18.04.13-03:13:14,0
63,BILLED,17.05.13-09:48:53,0
64,NEW,18.01.13-11:10:22,0
64,CHANGE DIAGN,18.01.13-11:10:37,0
64,FIN,04.03.13-21:36:14,0
64,RELEASE,04.03.13-22:40:32,0
64,CODE OK,08.03.13-03:15:53,0
64,BILLED,21.04.14-21:49:20,0
65,NEW,09.01.13-11:17:12,0
65,CHANGE DIAGN,09.01.13-16:30:17,0
65,FIN,28.01.13-09:54:17,0
65,RELEASE,29.01.13-03:54:57,0
65,CODE OK,04.02.13-01:25:50,0
65,REOPEN,12.04.13-09:52:35,3
65,FIN,30.05.13-22:00:57,3
65,RELEASE,31.05.13-00:29:33,0
65,CODE OK,31.05.13-00:55:41,0
65,BILLED,21.07.13-19:25:19,0
66,NEW,13.01.13-11:17:44,0
66,CHANGE DIAGN,14.01.13-10:12:51,0
66,FIN,13.04.13-20:39:24,0
66,RELEASE,13.04.13-22:24:22,0
66,CODE OK,19.04.13-01:38:50,0
66,BILLED,25.07.13-19:27:39,0
67,NEW,13.12.12-11:18:50,3
67,DELETE,13.12.12-14:06:26,0
68,NEW,15.01.13-09:11:10,0
68,CHANGE DIAGN,15.01.13-09:40:05,0
68,FIN,15.04.13-20:39:25,0
68,RELEASE,15.04.13-22:24:23,0
68,CODE OK,20.04.13-02:59:28,0
68,BILLED,27.07.13-19:23:14,0
69,NEW,13.12.12-10:13:18,0
69,CHANGE DIAGN,14.02.13-11:06:38,0
69,FIN,14.02.13-20:50:06,0
69,RELEASE,15.02.13-02:42:51,0
69,CODE OK,15.02.13-04:10:11,3
69,RELEASE,06.03.13-21:40:25,0
69,CODE OK,06.03.13-22:18:02,0
69,BILLED,12.03.13-03:30:32,0
70,NEW,17.12.12-10:48:34,0
70,CHANGE DIAGN,23.12.12-11:42:04,0
70,FIN,30.01.13-19:46:43,0
70,RELEASE,31.01.13-00:02:51,0
70,CODE OK,07.02.13-01:43:08,0
70,BILLED,27.06.13-13:05:42,0
71,NEW,17.12.12-13:07:44,3
71,DELETE,17.02.13-09:27:33,0
72,NEW,18.01.13-13:47:11,0
72,CHANGE DIAGN,18.01.13-13:47:26,0
72,FIN,17.04.13-19:28:51,0
72,RELEASE,17.04.13-23:54:39,0
72,CODE OK,23.04.13-03:31:57,0
72,BILLED,12.08.13-22:57:47,0
73,NEW,22.01.13-09:43:12,0
73,CHANGE DIAGN,22.01.13-09:43:27,0
73,FIN,25.04.13-20:50:52,0
73,RELEASE,26.04.13-02:41:47,0
73,CODE OK,28.04.13-02:35:26,0
73,BILLED,21.12.13-11:00:38,0
74,NEW,23.12.12-11:08:14,0
74,FIN,14.02.13-19:24:50,0
74,RELEASE,15.02.13-01:16:23,0
74,CODE OK,18.02.13-01:45:47,0
74,BILLED,06.03.13-04:23:42,0
75,NEW,14.12.12-11:10:22,0
75,CHANGE DIAGN,14.12.12-11:10:34,0
75,FIN,17.03.13-18:18:46,0
75,RELEASE,18.03.13-01:39:32,0
75,CODE OK,20.03.13-01:31:12,0
75,BILLED,16.04.13-09:43:08,0
76,NEW,13.01.13-11:25:14,0
76,CHANGE DIAGN,13.01.13-11:25:28,0
76,FIN,01.04.13-14:51:30,0
76,RELEASE,01.04.13-14:51:42,0
76,CODE OK,01.04.13-14:51:45,0
76,BILLED,25.07.13-19:27:14,0
77,NEW,21.12.12-11:30:45,0
77,CHANGE DIAGN,21.12.12-11:31:21,0
77,FIN,24.03.13-18:18:47,0
77,RELEASE,25.03.13-01:39:32,0
77,CODE OK,27.03.13-01:31:13,0
77,SET STATUS,28.03.13-06:48:16,4
78,NEW,19.12.12-12:03:22,0
78,CHANGE DIAGN,19.12.12-12:03:34,0
78,FIN,22.03.13-18:18:47,0
78,RELEASE,23.03.13-01:39:32,0
78,CODE OK,25.03.13-01:31:15,0
78,BILLED,04.11.13-10:58:38,0
78,STORNO,04.11.13-15:46:00,0
78,REJECT,04.11.13-16:06:36,3
78,BILLED,04.11.13-16:38:23,0
78,STORNO,15.11.13-13:53:23,0
78,REJECT,15.11.13-13:53:32,3
78,BILLED,17.11.13-11:14:44,0
79,NEW,20.12.12-15:15:21,0
79,CHANGE DIAGN,21.12.12-12:22:09,0
79,FIN,04.02.13-21:23:24,0
79,RELEASE,04.02.13-23:34:41,0
79,CODE OK,08.02.13-02:13:30,0
79,BILLED,23.03.14-20:50:40,0
80,NEW,17.12.12-15:39:27,0
80,CHANGE DIAGN,17.12.12-15:39:37,0
80,FIN,20.03.13-18:18:48,0
80,RELEASE,21.03.13-01:39:33,0
80,CODE OK,23.03.13-01:31:17,0
80,BILLED,28.06.13-18:28:56,0
81,NEW,12.01.13-11:16:00,0
81,FIN,14.02.13-19:32:06,0
81,RELEASE,15.02.13-01:19:11,0
81,CODE OK,17.02.13-01:16:29,0
81,BILLED,05.03.13-09:56:46,0
82,NEW,26.12.12-13:15:20,0
82,FIN,05.12.13-23:30:37,0
82,RELEASE,06.12.13-01:53:34,0
82,CODE OK,11.12.13-03:27:11,0
82,BILLED,14.12.13-00:29:18,0
83,NEW,16.01.13-14:14:16,0
83,CHANGE DIAGN,16.01.13-14:14:32,0
83,FIN,19.04.13-20:50:55,0
83,RELEASE,20.04.13-02:41:48,0
83,CODE OK,22.04.13-02:35:34,0
83,BILLED,28.07.13-18:35:59,0
84,NEW,15.01.13-11:58:58,0
84,CHANGE DIAGN,15.01.13-11:59:17,0
84,FIN,18.04.13-20:00:31,0
84,RELEASE,19.04.13-02:30:36,0
84,CODE OK,21.04.13-02:19:26,0
84,BILLED,09.08.13-22:40:54,0
85,NEW,17.01.13-12:52:13,0
85,FIN,17.01.13-12:52:30,0
85,RELEASE,20.01.13-05:47:47,0
85,CODE OK,27.01.13-12:40:06,0
85,BILLED,02.02.13-22:43:52,0
86,NEW,24.12.12-12:52:39,0
86,CHANGE END,19.03.13-00:01:29,0
86,FIN,19.03.13-09:54:09,0
86,RELEASE,19.03.13-22:12:39,0
86,CODE OK,23.03.13-23:11:07,0
86,BILLED,05.07.13-19:27:56,0
87,NEW,10.01.13-13:44:05,0
87,CHANGE DIAGN,10.01.13-13:44:21,0
87,FIN,11.04.13-20:02:32,0
87,RELEASE,12.04.13-00:24:42,0
87,CODE OK,16.04.13-01:44:16,0
87,BILLED,13.05.13-09:52:25,0
88,NEW,22.01.13-08:06:29,3
88,DELETE,22.01.13-09:26:17,0
89,NEW,21.12.12-10:30:50,0
89,CHANGE DIAGN,21.12.12-10:31:05,0
89,FIN,24.03.13-20:42:14,0
89,RELEASE,25.03.13-01:37:38,0
89,CODE OK,27.03.13-01:27:31,0
89,BILLED,02.07.13-18:48:30,0
90,NEW,20.01.13-10:49:19,0
90,CHANGE DIAGN,20.01.13-10:50:10,0
90,FIN,10.04.13-21:41:49,0
90,RELEASE,10.04.13-23:35:30,0
90,CODE OK,13.04.13-05:57:23,0
90,BILLED,08.05.13-10:21:42,0
91,NEW,10.01.13-10:14:40,0
91,CHANGE DIAGN,10.01.13-10:14:54,0
91,FIN,10.04.13-20:39:30,0
91,RELEASE,10.04.13-22:24:24,0
91,CODE OK,13.04.13-04:56:50,0
91,BILLED,22.07.13-19:12:02,0
92,NEW,19.12.12-10:16:27,0
92,FIN,21.12.13-22:00:13,0
92,RELEASE,22.12.13-01:37:03,0
92,CODE OK,26.12.13-05:38:13,0
92,BILLED,26.01.14-05:10:49,0
93,NEW,24.12.12-15:16:11,0
93,CHANGE DIAGN,24.12.12-15:17:33,3
93,DELETE,26.12.12-09:46:24,0
94,NEW,21.01.13-11:56:06,0
94,CHANGE DIAGN,21.01.13-11:56:24,0
94,FIN,24.04.13-20:50:57,0
94,RELEASE,25.04.13-02:41:48,0
94,CODE OK,27.04.13-02:35:38,0
94,BILLED,02.08.13-19:09:46,0
95,NEW,24.12.12-12:53:11,0
95,CHANGE DIAGN,24.12.12-17:49:42,0
95,FIN,20.02.13-21:36:51,0
95,RELEASE,21.02.13-01:23:35,0
95,CODE OK,24.02.13-01:18:07,0
95,REOPEN,05.05.13-14:10:35,3
95,FIN,05.05.13-14:10:42,3
95,RELEASE,05.05.13-14:10:45,0
95,CODE OK,05.05.13-14:10:50,0
95,BILLED,11.05.13-05:00:30,0
96,NEW,24.12.12-14:07:42,0
96,CHANGE DIAGN,19.02.13-09:34:03,0
96,FIN,21.02.13-21:50:03,0
96,RELEASE,27.02.13-00:24:34,0
96,CODE OK,27.02.13-01:56:37,0
96,BILLED,18.07.13-23:00:22,0
97,NEW,26.12.12-15:06:08,0
97,CHANGE DIAGN,26.12.12-15:06:45,0
97,FIN,29.03.13-19:51:02,0
97,RELEASE,30.03.13-01:41:49,0
97,CODE OK,01.04.13-02:35:48,0
97,BILLED,28.04.13-09:48:39,0
98,NEW,21.12.12-15:16:02,3
98,DELETE,21.12.12-17:09:18,0
99,NEW,27.12.12-08:01:05,0
99,FIN,14.06.13-00:05:50,0
99,RELEASE,14.06.13-01:32:44,0
99,CODE OK,17.06.13-18:18:25,0
99,BILLED,06.07.13-09:38:45,0
100,NEW,17.12.12-13:26:02,0
100,CHANGE DIAGN,17.12.12-13:26:21,0
100,FIN,21.12.12-20:26:33,0
100,RELEASE,22.12.12-05:08:36,0
100,CODE OK,27.12.12-15:32:21,0
100,REOPEN,06.01.13-07:48:40,3
100,FIN,06.01.13-07:48:42,3
100,RELEASE,06.01.13-07:48:43,0
100,CODE OK,06.01.13-07:48:46,0
100,BILLED,26.04.13-08:03:28,0
101,NEW,24.12.12-14:04:32,0
101,FIN,24.12.12-18:00:50,0
101,RELEASE,24.12.12-18:00:51,0
101,SET STATUS,08.01.13-08:27:47,4
102,NEW,21.12.12-08:30:58,0
102,CHANGE DIAGN,21.12.12-08:31:10,0
102,FIN,21.03.13-20:24:14,0
102,RELEASE,21.03.13-23:33:18,0
102,CODE OK,26.03.13-00:52:09,0
102,BILLED,01.07.13-18:32:47,0
103,NEW,15.01.13-08:42:04,0
103,CHANGE DIAGN,15.01.13-08:42:38,0
103,CHANGE DIAGN,23.01.13-13:03:05,0
103,CHANGE DIAGN,02.02.13-09:59:33,0
103,FIN,25.02.13-20:11:17,0
103,RELEASE,26.02.13-02:51:39,0
103,CODE OK,04.03.13-03:45:34,0
103,BILLED,26.07.13-19:26:56,0
104,NEW,17.01.13-10:02:11,0
104,CHANGE DIAGN,17.01.13-10:02:28,0
104,FIN,19.04.13-21:42:19,0
104,RELEASE,20.04.13-02:37:40,0
104,CODE OK,23.04.13-02:06:29,0
104,BILLED,28.07.13-18:50:56,0
105,NEW,23.12.12-10:41:22,0
105,CHANGE DIAGN,23.12.12-10:41:43,0
105,FIN,25.03.13-20:42:20,0
105,RELEASE,26.03.13-01:37:40,0
105,CODE OK,29.03.13-01:06:30,0
105,BILLED,16.07.13-22:40:32,0
106,NEW,18.12.12-12:09:45,0
106,CHANGE DIAGN,18.12.12-12:10:00,0
106,FIN,18.03.13-20:24:16,0
106,RELEASE,18.03.13-23:33:19,0
106,CODE OK,24.03.13-00:24:56,0
106,BILLED,28.06.13-19:28:38,0
107,NEW,14.12.12-13:34:59,0
107,CHANGE DIAGN,14.12.12-13:35:18,0
107,FIN,13.04.13-23:28:44,0
107,RELEASE,14.04.13-01:34:52,0
107,CODE OK,18.04.13-01:29:19,0
107,BILLED,25.06.13-19:23:03,0
108,NEW,16.01.13-09:14:14,0
108,CHANGE DIAGN,04.03.13-14:17:22,0
108,FIN,16.04.13-21:24:21,0
108,RELEASE,17.04.13-00:33:21,0
108,CODE OK,22.04.13-01:24:57,0
108,BILLED,25.05.13-07:48:56,0
109,NEW,26.12.12-14:46:36,0
109,CHANGE DIAGN,26.12.12-14:46:52,0
109,CHANGE DIAGN,16.01.13-11:09:02,0
109,FIN,29.03.13-20:42:20,0
109,RELEASE,30.03.13-01:37:41,0
109,CODE OK,01.04.13-02:27:44,0
109,BILLED,24.11.13-11:09:45,0
110,NEW,23.12.12-14:52:25,0
110,CHANGE DIAGN,23.12.12-14:52:45,0
110,FIN,26.02.13-20:45:08,0
110,RELEASE,26.02.13-22:03:08,0
110,CODE OK,01.03.13-03:24:15,0
110,BILLED,06.03.13-06:15:08,0
110,STORNO,29.03.14-10:57:55,0
110,REJECT,29.03.14-10:58:20,0
110,REOPEN,29.03.14-10:58:30,3
110,FIN,29.03.14-10:58:55,0
110,RELEASE,29.03.14-10:58:56,3
110,CODE OK,29.03.14-10:58:59,3
110,BILLED,23.04.14-02:49:21,0
111,NEW,16.01.13-14:52:22,0
111,CHANGE DIAGN,17.01.13-10:17:55,0
111,FIN,19.04.13-20:00:37,0
111,RELEASE,20.04.13-02:30:37,0
111,CODE OK,22.04.13-02:19:32,0
111,BILLED,19.05.13-09:53:48,0
112,NEW,17.12.12-14:56:45,0
112,CHANGE DIAGN,17.12.12-14:58:55,0
112,FIN,20.03.13-19:00:40,0
112,RELEASE,21.03.13-01:30:38,0
112,CODE OK,23.03.13-01:19:35,0
112,BILLED,15.11.13-11:12:37,0
113,NEW,23.12.12-16:09:06,0
113,CHANGE DIAGN,23.12.12-16:09:24,0
113,FIN,26.03.13-19:00:41,0
113,RELEASE,27.03.13-01:30:38,0
113,CODE OK,29.03.13-01:19:37,0
113,BILLED,04.07.13-19:25:17,0
114,NEW,22.01.13-16:44:07,0
114,CHANGE DIAGN,22.01.13-16:44:21,0
114,FIN,23.04.13-20:02:32,0
114,RELEASE,24.04.13-00:24:42,0
114,CODE OK,28.04.13-01:44:17,0
114,BILLED,16.08.13-22:49:55,0
115,NEW,23.12.12-08:38:11,0
115,CHANGE DIAGN,23.12.12-08:38:30,0
115,FIN,12.05.13-22:01:21,0
115,RELEASE,13.05.13-00:29:34,0
115,CODE OK,13.05.13-00:56:16,0
115,BILLED,03.07.13-18:53:37,0
